2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
simulation-0 | INFO flwr 2026-08-27 13:03:26,385 | server.py:111 | 
2026-08-27 13:03:26,385 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 13:03:26,385 | server.py:112 | [ROUND 83]
2026-08-27 13:03:26,385 | INFO | flwr | [ROUND 83]
simulation-0 | INFO flwr 2026-08-27 13:03:26,385 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 13:03:26,385 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 13:46:47,270 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 13:46:47,270 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 13:46:47,647 | INFO | src.trainer.history | Round 83 fit metrics saved at 2026-08-27 13:46:47: {'val_image_accuracy': 0.6173137973137972, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.564429597069597, 'val_precision': 0.5551646607997403, 'val_f1': 0.5268816009317963, 'train_recall': 0.9959504684944686, 'val_image_recall': 0.6093772893772893, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9955163632700724, 'train_loss': 0.013351298784765904, 'val_image_f1': 0.5503485086342229, 'val_image_precision': 0.5609523809523809, 'val_loss': 3.3379181279531616, 'train_f1': 0.9956937489013243, 'train_accuracy': 0.9957450549450549, 'val_accuracy': 0.5758575824175824}
simulation-0 | INFO flwr 2026-08-27 13:46:47,648 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 13:46:47,648 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 13:49:54,674 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 13:49:54,674 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 13:49:54,706 | INFO | src.trainer.history | Round 83 evaluation metrics saved at 2026-08-27 13:49:54: loss=1.442272552568464 metrics={'test_image_recall': 0.7242718446601941, 'test_recall': 0.6459011866235166, 'test_image_precision': 0.722556634304207, 'test_image_accuracy': 0.7475728155339806, 'test_accuracy': 0.6621747572815535, 'test_precision': 0.6604817117342474, 'test_image_f1': 0.6980212667591308, 'test_f1': 0.6340183613382006}
simulation-0 | INFO flwr 2026-08-27 13:49:54,706 | server.py:111 | 
2026-08-27 13:49:54,706 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 13:49:54,706 | server.py:112 | [ROUND 84]
2026-08-27 13:49:54,706 | INFO | flwr | [ROUND 84]
simulation-0 | INFO flwr 2026-08-27 13:49:54,706 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 13:49:54,706 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 14:33:41,562 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 14:33:41,562 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 14:33:41,947 | INFO | src.trainer.history | Round 84 fit metrics saved at 2026-08-27 14:33:41: {'val_image_accuracy': 0.6484981684981684, 'train_image_f1': 0.9977953934610281, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5850877655677655, 'val_precision': 0.5843583146191139, 'val_f1': 0.5537819976462786, 'train_recall': 0.9942213046213045, 'val_image_recall': 0.6462271062271061, 'train_image_precision': 0.9978021978021978, 'train_image_recall': 0.9980219780219781, 'train_precision': 0.9937720840723049, 'train_loss': 0.013511330709575123, 'val_image_f1': 0.591062271062271, 'val_image_precision': 0.5831501831501831, 'val_loss': 3.3158400930969054, 'train_f1': 0.9939266864991024, 'train_accuracy': 0.9938666666666667, 'val_accuracy': 0.5916585592185593}
simulation-0 | INFO flwr 2026-08-27 14:33:41,948 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 14:33:41,948 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 14:36:50,529 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 14:36:50,529 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 14:36:50,560 | INFO | src.trainer.history | Round 84 evaluation metrics saved at 2026-08-27 14:36:50: loss=1.4356662676751102 metrics={'test_image_recall': 0.7184466019417476, 'test_recall': 0.6455275080906149, 'test_image_precision': 0.7312944983818769, 'test_image_accuracy': 0.7378640776699029, 'test_accuracy': 0.6618511326860842, 'test_precision': 0.6533371801556014, 'test_image_f1': 0.6988626907073509, 'test_f1': 0.6331064014297872}
simulation-0 | INFO flwr 2026-08-27 14:36:50,560 | server.py:111 | 
2026-08-27 14:36:50,560 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 14:36:50,560 | server.py:112 | [ROUND 85]
2026-08-27 14:36:50,560 | INFO | flwr | [ROUND 85]
simulation-0 | INFO flwr 2026-08-27 14:36:50,560 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 14:36:50,560 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 15:20:20,098 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 15:20:20,098 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 15:20:20,494 | INFO | src.trainer.history | Round 85 fit metrics saved at 2026-08-27 15:20:20: {'val_image_accuracy': 0.6577533577533577, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5818776556776556, 'val_precision': 0.5763639817223135, 'val_f1': 0.5514321199383979, 'train_recall': 0.9978496736596737, 'val_image_recall': 0.6430769230769231, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9976190324108954, 'train_loss': 0.012625446195599252, 'val_image_f1': 0.5957802197802198, 'val_image_precision': 0.6014285714285714, 'val_loss': 3.11422409849036, 'train_f1': 0.9977285484725149, 'train_accuracy': 0.9977860805860804, 'val_accuracy': 0.5967110297110297}
simulation-0 | INFO flwr 2026-08-27 15:20:20,495 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 15:20:20,495 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 15:23:30,895 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 15:23:30,895 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 15:23:30,928 | INFO | src.trainer.history | Round 85 evaluation metrics saved at 2026-08-27 15:23:30: loss=1.409478241687398 metrics={'test_image_recall': 0.7378640776699029, 'test_recall': 0.6536064724919095, 'test_image_precision': 0.7500647249190938, 'test_image_accuracy': 0.7572815533980582, 'test_accuracy': 0.6696893203883495, 'test_precision': 0.666472899564132, 'test_image_f1': 0.7148774849745724, 'test_f1': 0.6423438159412921}
simulation-0 | INFO flwr 2026-08-27 15:23:30,928 | server.py:111 | 
2026-08-27 15:23:30,928 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 15:23:30,928 | server.py:112 | [ROUND 86]
2026-08-27 15:23:30,928 | INFO | flwr | [ROUND 86]
simulation-0 | INFO flwr 2026-08-27 15:23:30,928 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 15:23:30,928 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 16:06:58,239 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 16:06:58,239 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 16:06:58,628 | INFO | src.trainer.history | Round 86 fit metrics saved at 2026-08-27 16:06:58: {'val_image_accuracy': 0.5757509157509159, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5444118681318683, 'val_precision': 0.5304806160117057, 'val_f1': 0.5079158872158286, 'train_recall': 0.993319065083065, 'val_image_recall': 0.5624175824175824, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9931641607466928, 'train_loss': 0.013613810047926963, 'val_image_f1': 0.5014714809000523, 'val_image_precision': 0.49145054945054945, 'val_loss': 3.3552957286342684, 'train_f1': 0.9931743409594327, 'train_accuracy': 0.9932058608058609, 'val_accuracy': 0.5550933984533984}
simulation-0 | INFO flwr 2026-08-27 16:06:58,629 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 16:06:58,629 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 16:10:08,449 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 16:10:08,449 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 16:10:08,503 | INFO | src.trainer.history | Round 86 evaluation metrics saved at 2026-08-27 16:10:08: loss=1.4348046081334762 metrics={'test_image_recall': 0.7255663430420712, 'test_recall': 0.6415249190938511, 'test_image_precision': 0.7257928802588998, 'test_image_accuracy': 0.7475728155339806, 'test_accuracy': 0.6604595469255663, 'test_precision': 0.651635967181321, 'test_image_f1': 0.703134535367545, 'test_f1': 0.6303713436176214}
simulation-0 | INFO flwr 2026-08-27 16:10:08,504 | server.py:111 | 
2026-08-27 16:10:08,504 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 16:10:08,504 | server.py:112 | [ROUND 87]
2026-08-27 16:10:08,504 | INFO | flwr | [ROUND 87]
simulation-0 | INFO flwr 2026-08-27 16:10:08,504 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 16:10:08,504 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 16:53:36,643 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 16:53:36,643 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 16:53:37,035 | INFO | src.trainer.history | Round 87 fit metrics saved at 2026-08-27 16:53:37: {'val_image_accuracy': 0.5941880341880342, 'train_image_f1': 0.9980566801619434, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.569749010989011, 'val_precision': 0.5724028120624489, 'val_f1': 0.5360294449787147, 'train_recall': 0.992212691012691, 'val_image_recall': 0.5896703296703297, 'train_image_precision': 0.9983150183150183, 'train_image_recall': 0.997978021978022, 'train_precision': 0.9921178716758822, 'train_loss': 0.01344963821192967, 'val_image_f1': 0.5285442176870748, 'val_image_precision': 0.520981684981685, 'val_loss': 3.361163988880702, 'train_f1': 0.9919817045354107, 'train_accuracy': 0.9917391941391941, 'val_accuracy': 0.5797425803825804}
simulation-0 | INFO flwr 2026-08-27 16:53:37,036 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 16:53:37,036 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 16:56:45,572 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 16:56:45,572 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 16:56:45,592 | INFO | src.trainer.history | Round 87 evaluation metrics saved at 2026-08-27 16:56:45: loss=1.5830405448732965 metrics={'test_image_recall': 0.6809061488673138, 'test_recall': 0.6191044228694714, 'test_image_precision': 0.6686084142394821, 'test_image_accuracy': 0.7087378640776699, 'test_accuracy': 0.6360906148867314, 'test_precision': 0.6380402429893991, 'test_image_f1': 0.6549976883957468, 'test_f1': 0.6066329784413608}
simulation-0 | INFO flwr 2026-08-27 16:56:45,592 | server.py:111 | 
2026-08-27 16:56:45,592 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 16:56:45,592 | server.py:112 | [ROUND 88]
2026-08-27 16:56:45,592 | INFO | flwr | [ROUND 88]
simulation-0 | INFO flwr 2026-08-27 16:56:45,592 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 16:56:45,592 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 17:40:03,766 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 17:40:03,766 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 17:40:04,157 | INFO | src.trainer.history | Round 88 fit metrics saved at 2026-08-27 17:40:04: {'val_image_accuracy': 0.6359462759462758, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5576810744810746, 'val_precision': 0.5628128287626772, 'val_f1': 0.5314259751265379, 'train_recall': 0.9955214562474564, 'val_image_recall': 0.6224908424908425, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9959056915176954, 'train_loss': 0.011720632539524448, 'val_image_f1': 0.5784468864468864, 'val_image_precision': 0.5890842490842491, 'val_loss': 3.3649018495609786, 'train_f1': 0.9956825514041499, 'train_accuracy': 0.9958432234432234, 'val_accuracy': 0.5725986650386651}
simulation-0 | INFO flwr 2026-08-27 17:40:04,158 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 17:40:04,158 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 17:43:14,081 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 17:43:14,081 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 17:43:14,114 | INFO | src.trainer.history | Round 88 evaluation metrics saved at 2026-08-27 17:43:14: loss=1.4157756611059242 metrics={'test_image_recall': 0.7236245954692556, 'test_recall': 0.6476604099244877, 'test_image_precision': 0.7267637540453076, 'test_image_accuracy': 0.7378640776699029, 'test_accuracy': 0.6646925566343043, 'test_precision': 0.6599496312538151, 'test_image_f1': 0.6920943134535368, 'test_f1': 0.6354631741322619}
simulation-0 | INFO flwr 2026-08-27 17:43:14,114 | server.py:111 | 
2026-08-27 17:43:14,114 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 17:43:14,114 | server.py:112 | [ROUND 89]
2026-08-27 17:43:14,114 | INFO | flwr | [ROUND 89]
simulation-0 | INFO flwr 2026-08-27 17:43:14,114 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 17:43:14,114 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 18:26:32,862 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 18:26:32,862 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 18:26:33,248 | INFO | src.trainer.history | Round 89 fit metrics saved at 2026-08-27 18:26:33: {'val_image_accuracy': 0.6265201465201465, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5729600488400489, 'val_precision': 0.5792508591485773, 'val_f1': 0.541105703122461, 'train_recall': 0.997230023014023, 'val_image_recall': 0.6129670329670329, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9970771744233361, 'train_loss': 0.013152495852566223, 'val_image_f1': 0.553883830455259, 'val_image_precision': 0.5566300366300366, 'val_loss': 3.58507607544131, 'train_f1': 0.9971403406168473, 'train_accuracy': 0.9970520146520148, 'val_accuracy': 0.5811820431420431}
simulation-0 | INFO flwr 2026-08-27 18:26:33,249 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 18:26:33,249 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 18:29:43,285 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 18:29:43,285 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 18:29:43,305 | INFO | src.trainer.history | Round 89 evaluation metrics saved at 2026-08-27 18:29:43: loss=1.4101480089357328 metrics={'test_image_recall': 0.6951456310679611, 'test_recall': 0.641831715210356, 'test_image_precision': 0.709611650485437, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.659799352750809, 'test_precision': 0.6606062581953647, 'test_image_f1': 0.6774387424872861, 'test_f1': 0.6314496964594313}
simulation-0 | INFO flwr 2026-08-27 18:29:43,305 | server.py:111 | 
2026-08-27 18:29:43,305 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 18:29:43,306 | server.py:112 | [ROUND 90]
2026-08-27 18:29:43,306 | INFO | flwr | [ROUND 90]
simulation-0 | INFO flwr 2026-08-27 18:29:43,306 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 18:29:43,306 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 19:13:02,544 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 19:13:02,544 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 19:13:02,933 | INFO | src.trainer.history | Round 90 fit metrics saved at 2026-08-27 19:13:02: {'val_image_accuracy': 0.5717704517704518, 'train_image_f1': 0.9970976392029023, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5327481318681319, 'val_precision': 0.5345989681660751, 'val_f1': 0.5003635089487701, 'train_recall': 0.9916783003663002, 'val_image_recall': 0.566007326007326, 'train_image_precision': 0.9979780219780221, 'train_image_recall': 0.9966300366300367, 'train_precision': 0.9935122776445455, 'train_loss': 0.012579876478568229, 'val_image_f1': 0.5073846153846153, 'val_image_precision': 0.4944688644688645, 'val_loss': 3.5925745611397235, 'train_f1': 0.9922131644157309, 'train_accuracy': 0.9931648351648351, 'val_accuracy': 0.5441770614570615}
simulation-0 | INFO flwr 2026-08-27 19:13:02,934 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 19:13:02,934 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 19:16:13,918 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 19:16:13,918 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 19:16:13,936 | INFO | src.trainer.history | Round 90 evaluation metrics saved at 2026-08-27 19:16:13: loss=1.4098933419738604 metrics={'test_image_recall': 0.6935275080906149, 'test_recall': 0.646652427184466, 'test_image_precision': 0.7005501618122977, 'test_image_accuracy': 0.7087378640776699, 'test_accuracy': 0.6618576051779934, 'test_precision': 0.660741393876216, 'test_image_f1': 0.671964863615349, 'test_f1': 0.6353402249934577}
simulation-0 | INFO flwr 2026-08-27 19:16:13,936 | server.py:111 | 
2026-08-27 19:16:13,936 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 19:16:13,936 | server.py:112 | [ROUND 91]
2026-08-27 19:16:13,936 | INFO | flwr | [ROUND 91]
simulation-0 | INFO flwr 2026-08-27 19:16:13,936 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 19:16:13,936 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 19:59:36,058 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 19:59:36,058 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 19:59:36,445 | INFO | src.trainer.history | Round 91 fit metrics saved at 2026-08-27 19:59:36: {'val_image_accuracy': 0.5827350427350426, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5618357997557998, 'val_precision': 0.5656912236969696, 'val_f1': 0.5286162541335181, 'train_recall': 0.9966129237429239, 'val_image_recall': 0.566007326007326, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9966165117621112, 'train_loss': 0.013044595165308523, 'val_image_f1': 0.5066896912611198, 'val_image_precision': 0.5021904761904762, 'val_loss': 3.2418433410881553, 'train_f1': 0.9965767862958392, 'train_accuracy': 0.9966358974358974, 'val_accuracy': 0.5729450875050875}
simulation-0 | INFO flwr 2026-08-27 19:59:36,445 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 19:59:36,445 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 20:02:46,224 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 20:02:46,224 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 20:02:46,259 | INFO | src.trainer.history | Round 91 evaluation metrics saved at 2026-08-27 20:02:46: loss=1.429820799956583 metrics={'test_image_recall': 0.6977346278317151, 'test_recall': 0.6460729234088457, 'test_image_precision': 0.6963430420711973, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.6644530744336569, 'test_precision': 0.6520299138125916, 'test_image_f1': 0.6676930189551548, 'test_f1': 0.6336591661621414}
simulation-0 | INFO flwr 2026-08-27 20:02:46,259 | server.py:111 | 
2026-08-27 20:02:46,259 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 20:02:46,259 | server.py:112 | [ROUND 92]
2026-08-27 20:02:46,259 | INFO | flwr | [ROUND 92]
simulation-0 | INFO flwr 2026-08-27 20:02:46,259 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 20:02:46,259 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 20:46:13,931 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 20:46:13,931 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 20:46:14,317 | INFO | src.trainer.history | Round 92 fit metrics saved at 2026-08-27 20:46:14: {'val_image_accuracy': 0.5841025641025641, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.588192673992674, 'val_precision': 0.5839426636594095, 'val_f1': 0.5554718700747399, 'train_recall': 0.9964081716061715, 'val_image_recall': 0.5761172161172161, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9962258531561431, 'train_loss': 0.013328062448537143, 'val_image_f1': 0.5181538461538462, 'val_image_precision': 0.5177655677655678, 'val_loss': 2.9805135483358494, 'train_f1': 0.9963051808771977, 'train_accuracy': 0.9962461538461538, 'val_accuracy': 0.5984719576719577}
simulation-0 | INFO flwr 2026-08-27 20:46:14,318 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 20:46:14,318 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 20:49:23,517 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 20:49:23,517 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 20:49:23,551 | INFO | src.trainer.history | Round 92 evaluation metrics saved at 2026-08-27 20:49:23: loss=1.4199623386194127 metrics={'test_image_recall': 0.7181229773462784, 'test_recall': 0.644011650485437, 'test_image_precision': 0.7154368932038835, 'test_image_accuracy': 0.7378640776699029, 'test_accuracy': 0.6606213592233009, 'test_precision': 0.6556519576050872, 'test_image_f1': 0.6882478039759592, 'test_f1': 0.6311833290189598}
simulation-0 | INFO flwr 2026-08-27 20:49:23,551 | server.py:111 | 
2026-08-27 20:49:23,551 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 20:49:23,551 | server.py:112 | [ROUND 93]
2026-08-27 20:49:23,551 | INFO | flwr | [ROUND 93]
simulation-0 | INFO flwr 2026-08-27 20:49:23,551 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 20:49:23,551 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 21:33:03,117 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 21:33:03,117 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 21:33:03,504 | INFO | src.trainer.history | Round 93 fit metrics saved at 2026-08-27 21:33:03: {'val_image_accuracy': 0.6052014652014652, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5570023443223443, 'val_precision': 0.5626910834207505, 'val_f1': 0.5258257570948742, 'train_recall': 0.9967302111962111, 'val_image_recall': 0.5828571428571429, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9967202762802322, 'train_loss': 0.013432974313494382, 'val_image_f1': 0.532937728937729, 'val_image_precision': 0.5505494505494506, 'val_loss': 3.4052847880800123, 'train_f1': 0.9967103412810556, 'train_accuracy': 0.9968439560439559, 'val_accuracy': 0.5704317948717947}
simulation-0 | INFO flwr 2026-08-27 21:33:03,505 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 21:33:03,505 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 21:36:14,383 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 21:36:14,383 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 21:36:14,414 | INFO | src.trainer.history | Round 93 evaluation metrics saved at 2026-08-27 21:36:14: loss=1.4815949035422489 metrics={'test_image_recall': 0.707766990291262, 'test_recall': 0.634664077669903, 'test_image_precision': 0.7047572815533981, 'test_image_accuracy': 0.7281553398058253, 'test_accuracy': 0.6517928802588998, 'test_precision': 0.6491341923282783, 'test_image_f1': 0.6838465094775773, 'test_f1': 0.6233268327395016}
simulation-0 | INFO flwr 2026-08-27 21:36:14,414 | server.py:111 | 
2026-08-27 21:36:14,414 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-27 21:36:14,414 | server.py:112 | [ROUND 94]
2026-08-27 21:36:14,414 | INFO | flwr | [ROUND 94]
simulation-0 | INFO flwr 2026-08-27 21:36:14,414 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-27 21:36:14,414 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 22:19:38,632 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-27 22:19:38,632 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-27 22:19:39,020 | INFO | src.trainer.history | Round 94 fit metrics saved at 2026-08-27 22:19:39: {'val_image_accuracy': 0.6489377289377289, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.5893415384615386, 'val_precision': 0.5940006765508777, 'val_f1': 0.5567925493084542, 'train_recall': 0.997184900950901, 'val_image_recall': 0.6321611721611722, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9971658231299717, 'train_loss': 0.012647829441792617, 'val_image_f1': 0.5828069073783358, 'val_image_precision': 0.5965860805860806, 'val_loss': 3.39764104312456, 'train_f1': 0.99716625398515, 'train_accuracy': 0.9973216117216116, 'val_accuracy': 0.6069933251933252}
simulation-0 | INFO flwr 2026-08-27 22:19:39,021 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-27 22:19:39,021 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-27 22:22:47,734 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 22:22:47,734 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-27 22:22:47,765 | INFO | src.trainer.history | Round 94 evaluation metrics saved at 2026-08-27 22:22:47: loss=1.4582705696364016 metrics={'test_image_recall': 0.6935275080906148, 'test_recall': 0.6425096008629989, 'test_image_precision': 0.7102588996763755, 'test_image_accuracy': 0.7087378640776699, 'test_accuracy': 0.6596699029126213, 'test_precision': 0.6555409597515334, 'test_image_f1': 0.6737771613499769, 'test_f1': 0.6313124377752019}
