2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-09 12:01:09,225 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:01:09,265 | INFO | src.trainer.history | Round 67 evaluation metrics saved at 2026-09-09 12:01:09: loss=1.156853564242715 metrics={'test_accuracy': 0.526537216828479, 'test_image_accuracy': 0.6310679611650486, 'test_image_precision': 0.6340727384071038, 'test_precision': 0.5240760227102593, 'test_image_f1': 0.6240187233366956, 'test_image_recall': 0.6406239412761152, 'test_recall': 0.5352960976221846, 'test_f1': 0.5198857267053872}
simulation-0 | INFO flwr 2026-09-09 12:01:09,265 | server.py:111 | 
2026-09-09 12:01:09,265 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:01:09,265 | server.py:112 | [ROUND 68]
2026-09-09 12:01:09,265 | INFO | flwr | [ROUND 68]
simulation-0 | INFO flwr 2026-09-09 12:01:09,265 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:01:09,265 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:02:24,192 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:02:24,192 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:02:24,810 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 12:02:25,014 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 12:02:25,016 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 12:02:25,037 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 12:02:25,038 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 12:02:25,052 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 12:02:25,183 | INFO | src.trainer.strategy | Round 68: new best val score 0.5711, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 12:02:25,208 | INFO | src.trainer.history | Round 68 fit metrics saved at 2026-09-09 12:02:25: {'train_image_accuracy': 0.9538461538461539, 'val_image_accuracy': 0.6145833333333334, 'val_image_precision': 0.5923333333333333, 'val_f1': 0.5710668927265552, 'val_image_recall': 0.59107997265892, 'val_loss': 1.041693850353524, 'val_recall': 0.5781977671451356, 'train_precision': 0.8767700590679295, 'val_accuracy': 0.5923611111111111, 'train_accuracy': 0.8814652014652015, 'train_f1': 0.8797793134342216, 'val_precision': 0.5715796724561345, 'train_image_f1': 0.9524174107924821, 'train_image_recall': 0.9569458553292588, 'val_image_f1': 0.5808930641062447, 'train_loss': 0.9976442274680504, 'lr': 3.1274853957527385e-05, 'train_recall': 0.8884574049784432, 'train_image_precision': 0.9498911338996626}
2026-09-09 12:03:05,315 | INFO | src.trainer.strategy | Round 68 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9910161883466774, 'swa_val_accuracy': 0.5972222222222222, 'swa_val_precision': 0.5918011701546786, 'swa_val_recall': 0.588550922761449, 'swa_val_f1': 0.5811790546801235, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6717708801919329, 'swa_val_image_recall': 0.6454659375712007, 'swa_val_image_f1': 0.6364853529487676, 'swa_test_loss': 1.15724231903607, 'swa_test_accuracy': 0.523948220064725, 'swa_test_precision': 0.5225050771648466, 'swa_test_recall': 0.5322072275550537, 'swa_test_f1': 0.5177364678551111, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6047370059134766, 'swa_test_image_recall': 0.613746470920384, 'swa_test_image_f1': 0.5993813450677383}
simulation-0 | INFO flwr 2026-09-09 12:03:05,340 | server.py:130 | fit progress: (68, 1.15724231903607, {'swa_val_loss': 0.9910161883466774, 'swa_val_accuracy': 0.5972222222222222, 'swa_val_precision': 0.5918011701546786, 'swa_val_recall': 0.588550922761449, 'swa_val_f1': 0.5811790546801235, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6717708801919329, 'swa_val_image_recall': 0.6454659375712007, 'swa_val_image_f1': 0.6364853529487676, 'swa_test_loss': 1.15724231903607, 'swa_test_accuracy': 0.523948220064725, 'swa_test_precision': 0.5225050771648466, 'swa_test_recall': 0.5322072275550537, 'swa_test_f1': 0.5177364678551111, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6047370059134766, 'swa_test_image_recall': 0.613746470920384, 'swa_test_image_f1': 0.5993813450677383}, 9320.658843643963)
2026-09-09 12:03:05,340 | INFO | flwr | fit progress: (68, 1.15724231903607, {'swa_val_loss': 0.9910161883466774, 'swa_val_accuracy': 0.5972222222222222, 'swa_val_precision': 0.5918011701546786, 'swa_val_recall': 0.588550922761449, 'swa_val_f1': 0.5811790546801235, 'swa_val_image_accuracy': 0.65625, 'swa_val_image_precision': 0.6717708801919329, 'swa_val_image_recall': 0.6454659375712007, 'swa_val_image_f1': 0.6364853529487676, 'swa_test_loss': 1.15724231903607, 'swa_test_accuracy': 0.523948220064725, 'swa_test_precision': 0.5225050771648466, 'swa_test_recall': 0.5322072275550537, 'swa_test_f1': 0.5177364678551111, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.6047370059134766, 'swa_test_image_recall': 0.613746470920384, 'swa_test_image_f1': 0.5993813450677383}, 9320.658843643963)
simulation-0 | INFO flwr 2026-09-09 12:03:05,340 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:03:05,340 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:03:27,050 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:03:27,050 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:03:27,091 | INFO | src.trainer.history | Round 68 evaluation metrics saved at 2026-09-09 12:03:27: loss=1.1365455007283047 metrics={'test_accuracy': 0.5284789644012945, 'test_image_accuracy': 0.6019417475728155, 'test_image_precision': 0.5986490683229813, 'test_precision': 0.5240260760980713, 'test_image_f1': 0.5958156456480953, 'test_image_recall': 0.6085516657255787, 'test_recall': 0.5332101762971329, 'test_f1': 0.5229018345485961}
simulation-0 | INFO flwr 2026-09-09 12:03:27,091 | server.py:111 | 
2026-09-09 12:03:27,091 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:03:27,091 | server.py:112 | [ROUND 69]
2026-09-09 12:03:27,091 | INFO | flwr | [ROUND 69]
simulation-0 | INFO flwr 2026-09-09 12:03:27,091 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:03:27,091 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:04:42,157 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:04:42,157 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:04:42,752 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 12:04:42,949 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 12:04:42,951 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 12:04:42,972 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 12:04:42,972 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 12:04:42,987 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 12:04:43,135 | INFO | src.trainer.strategy | Round 69: new best val score 0.5716, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 12:04:43,161 | INFO | src.trainer.history | Round 69 fit metrics saved at 2026-09-09 12:04:43: {'train_image_accuracy': 0.9604395604395605, 'val_image_accuracy': 0.6354166666666666, 'val_image_precision': 0.6403571428571428, 'val_f1': 0.5716086074189588, 'val_image_recall': 0.6272841193893826, 'val_loss': 1.062866414139171, 'val_recall': 0.5789017999544315, 'train_precision': 0.8828614846554931, 'val_accuracy': 0.5888888888888889, 'train_accuracy': 0.8882783882783882, 'train_f1': 0.8867142609502231, 'val_precision': 0.57221468745479, 'train_image_f1': 0.9582046574212596, 'train_image_recall': 0.9643068808621109, 'val_image_f1': 0.6166096591002079, 'train_loss': 0.9819754675980453, 'lr': 3.007359712602504e-05, 'train_recall': 0.895402420362772, 'train_image_precision': 0.9544751657319029}
2026-09-09 12:05:23,269 | INFO | src.trainer.strategy | Round 69 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.988275597906775, 'swa_val_accuracy': 0.5975694444444445, 'swa_val_precision': 0.5922876898683118, 'swa_val_recall': 0.5887916761600971, 'swa_val_f1': 0.5814169988801218, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1558805035927535, 'swa_test_accuracy': 0.523948220064725, 'swa_test_precision': 0.522406304735459, 'swa_test_recall': 0.5319774138904574, 'swa_test_f1': 0.5176058198482647, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}
simulation-0 | INFO flwr 2026-09-09 12:05:23,293 | server.py:130 | fit progress: (69, 1.1558805035927535, {'swa_val_loss': 0.988275597906775, 'swa_val_accuracy': 0.5975694444444445, 'swa_val_precision': 0.5922876898683118, 'swa_val_recall': 0.5887916761600971, 'swa_val_f1': 0.5814169988801218, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1558805035927535, 'swa_test_accuracy': 0.523948220064725, 'swa_test_precision': 0.522406304735459, 'swa_test_recall': 0.5319774138904574, 'swa_test_f1': 0.5176058198482647, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}, 9458.612217873335)
2026-09-09 12:05:23,293 | INFO | flwr | fit progress: (69, 1.1558805035927535, {'swa_val_loss': 0.988275597906775, 'swa_val_accuracy': 0.5975694444444445, 'swa_val_precision': 0.5922876898683118, 'swa_val_recall': 0.5887916761600971, 'swa_val_f1': 0.5814169988801218, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1558805035927535, 'swa_test_accuracy': 0.523948220064725, 'swa_test_precision': 0.522406304735459, 'swa_test_recall': 0.5319774138904574, 'swa_test_f1': 0.5176058198482647, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}, 9458.612217873335)
simulation-0 | INFO flwr 2026-09-09 12:05:23,293 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:05:23,293 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:05:44,931 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:05:44,931 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:05:44,971 | INFO | src.trainer.history | Round 69 evaluation metrics saved at 2026-09-09 12:05:44: loss=1.1401562779273802 metrics={'test_accuracy': 0.5307443365695793, 'test_image_accuracy': 0.6019417475728155, 'test_image_precision': 0.6026470588235294, 'test_precision': 0.5281196425860769, 'test_image_f1': 0.5974286746378644, 'test_image_recall': 0.6128373800112931, 'test_recall': 0.5384738063868498, 'test_f1': 0.5249918218186949}
simulation-0 | INFO flwr 2026-09-09 12:05:44,972 | server.py:111 | 
2026-09-09 12:05:44,972 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:05:44,972 | server.py:112 | [ROUND 70]
2026-09-09 12:05:44,972 | INFO | flwr | [ROUND 70]
simulation-0 | INFO flwr 2026-09-09 12:05:44,972 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:05:44,972 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:07:00,124 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:07:00,124 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:07:00,679 | INFO | src.trainer.history | Round 70 fit metrics saved at 2026-09-09 12:07:00: {'train_image_accuracy': 0.9560439560439561, 'val_image_accuracy': 0.6354166666666666, 'val_image_precision': 0.6424761904761904, 'val_f1': 0.5617923104398689, 'val_image_recall': 0.6395648211437684, 'val_loss': 1.0689915866510238, 'val_recall': 0.5758061821219715, 'train_precision': 0.8627142397527438, 'val_accuracy': 0.5743055555555555, 'train_accuracy': 0.8676190476190476, 'train_f1': 0.8649453028498726, 'val_precision': 0.5658105097154327, 'train_image_f1': 0.9543666395339028, 'train_image_recall': 0.9594619024093287, 'val_image_f1': 0.6167756431861589, 'train_loss': 0.9774557250585312, 'lr': 2.889743906929608e-05, 'train_recall': 0.8769513011852205, 'train_image_precision': 0.9510686767264807}
2026-09-09 12:07:40,828 | INFO | src.trainer.strategy | Round 70 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9868902446495162, 'swa_val_accuracy': 0.5975694444444445, 'swa_val_precision': 0.5928813706768025, 'swa_val_recall': 0.5890920483025746, 'swa_val_f1': 0.5816362436250998, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1560091507859214, 'swa_test_accuracy': 0.5255663430420712, 'swa_test_precision': 0.5243510450810687, 'swa_test_recall': 0.5337434594391117, 'swa_test_f1': 0.5191827491481386, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}
simulation-0 | INFO flwr 2026-09-09 12:07:40,852 | server.py:130 | fit progress: (70, 1.1560091507859214, {'swa_val_loss': 0.9868902446495162, 'swa_val_accuracy': 0.5975694444444445, 'swa_val_precision': 0.5928813706768025, 'swa_val_recall': 0.5890920483025746, 'swa_val_f1': 0.5816362436250998, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1560091507859214, 'swa_test_accuracy': 0.5255663430420712, 'swa_test_precision': 0.5243510450810687, 'swa_test_recall': 0.5337434594391117, 'swa_test_f1': 0.5191827491481386, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}, 9596.171738363802)
2026-09-09 12:07:40,852 | INFO | flwr | fit progress: (70, 1.1560091507859214, {'swa_val_loss': 0.9868902446495162, 'swa_val_accuracy': 0.5975694444444445, 'swa_val_precision': 0.5928813706768025, 'swa_val_recall': 0.5890920483025746, 'swa_val_f1': 0.5816362436250998, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1560091507859214, 'swa_test_accuracy': 0.5255663430420712, 'swa_test_precision': 0.5243510450810687, 'swa_test_recall': 0.5337434594391117, 'swa_test_f1': 0.5191827491481386, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}, 9596.171738363802)
simulation-0 | INFO flwr 2026-09-09 12:07:40,853 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:07:40,853 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:08:02,087 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:08:02,087 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:08:02,128 | INFO | src.trainer.history | Round 70 evaluation metrics saved at 2026-09-09 12:08:02: loss=1.1767359206880952 metrics={'test_accuracy': 0.5161812297734628, 'test_image_accuracy': 0.6213592233009708, 'test_image_precision': 0.6224903636668342, 'test_precision': 0.51795936968204, 'test_image_f1': 0.6170525009794958, 'test_image_recall': 0.6298663655185395, 'test_recall': 0.5270949871384654, 'test_f1': 0.5098967158183421}
simulation-0 | INFO flwr 2026-09-09 12:08:02,128 | server.py:111 | 
2026-09-09 12:08:02,128 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:08:02,128 | server.py:112 | [ROUND 71]
2026-09-09 12:08:02,128 | INFO | flwr | [ROUND 71]
simulation-0 | INFO flwr 2026-09-09 12:08:02,128 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:08:02,128 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:09:17,722 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:09:17,722 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:09:18,270 | INFO | src.trainer.history | Round 71 fit metrics saved at 2026-09-09 12:09:18: {'train_image_accuracy': 0.9560439560439561, 'val_image_accuracy': 0.6145833333333334, 'val_image_precision': 0.6088095238095238, 'val_f1': 0.5471717404607247, 'val_image_recall': 0.6057985873775348, 'val_loss': 1.0950132449713965, 'val_recall': 0.5565846434267486, 'train_precision': 0.8755671612297113, 'val_accuracy': 0.5670138888888889, 'train_accuracy': 0.8803663003663004, 'train_f1': 0.8781380128020878, 'val_precision': 0.5480608837994005, 'train_image_f1': 0.9549183431952664, 'train_image_recall': 0.9588234423369064, 'val_image_f1': 0.5907830045848246, 'train_loss': 0.981022645545093, 'lr': 2.7747564078805008e-05, 'train_recall': 0.887360427308282, 'train_image_precision': 0.9530672245562558}
2026-09-09 12:09:58,409 | INFO | src.trainer.strategy | Round 71 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9858460196190411, 'swa_val_accuracy': 0.5986111111111111, 'swa_val_precision': 0.5937719069630832, 'swa_val_recall': 0.5897151970836181, 'swa_val_f1': 0.5822488171673745, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1556608269515547, 'swa_test_accuracy': 0.526537216828479, 'swa_test_precision': 0.5251145302150216, 'swa_test_recall': 0.5347822322604932, 'swa_test_f1': 0.5201660407892794, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}
simulation-0 | INFO flwr 2026-09-09 12:09:58,434 | server.py:130 | fit progress: (71, 1.1556608269515547, {'swa_val_loss': 0.9858460196190411, 'swa_val_accuracy': 0.5986111111111111, 'swa_val_precision': 0.5937719069630832, 'swa_val_recall': 0.5897151970836181, 'swa_val_f1': 0.5822488171673745, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1556608269515547, 'swa_test_accuracy': 0.526537216828479, 'swa_test_precision': 0.5251145302150216, 'swa_test_recall': 0.5347822322604932, 'swa_test_f1': 0.5201660407892794, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}, 9733.753509033471)
2026-09-09 12:09:58,434 | INFO | flwr | fit progress: (71, 1.1556608269515547, {'swa_val_loss': 0.9858460196190411, 'swa_val_accuracy': 0.5986111111111111, 'swa_val_precision': 0.5937719069630832, 'swa_val_recall': 0.5897151970836181, 'swa_val_f1': 0.5822488171673745, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.1556608269515547, 'swa_test_accuracy': 0.526537216828479, 'swa_test_precision': 0.5251145302150216, 'swa_test_recall': 0.5347822322604932, 'swa_test_f1': 0.5201660407892794, 'swa_test_image_accuracy': 0.6019417475728155, 'swa_test_image_precision': 0.60343653250774, 'swa_test_image_recall': 0.6128373800112931, 'swa_test_image_f1': 0.5975896129902921}, 9733.753509033471)
simulation-0 | INFO flwr 2026-09-09 12:09:58,435 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:09:58,435 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:10:19,777 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:10:19,777 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:10:19,816 | INFO | src.trainer.history | Round 71 evaluation metrics saved at 2026-09-09 12:10:19: loss=1.1598106491237783 metrics={'test_accuracy': 0.5242718446601942, 'test_image_accuracy': 0.6019417475728155, 'test_image_precision': 0.60343653250774, 'test_precision': 0.5229782687615548, 'test_image_f1': 0.5975896129902921, 'test_image_recall': 0.6128373800112931, 'test_recall': 0.5322247004203526, 'test_f1': 0.5186663395254787}
simulation-0 | INFO flwr 2026-09-09 12:10:19,816 | server.py:111 | 
2026-09-09 12:10:19,816 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 12:10:19,816 | server.py:112 | [ROUND 72]
2026-09-09 12:10:19,816 | INFO | flwr | [ROUND 72]
simulation-0 | INFO flwr 2026-09-09 12:10:19,817 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 12:10:19,817 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:11:35,320 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:11:35,320 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 12:11:35,878 | INFO | src.trainer.history | Round 72 fit metrics saved at 2026-09-09 12:11:35: {'train_image_accuracy': 0.9516483516483516, 'val_image_accuracy': 0.6145833333333334, 'val_image_precision': 0.6025714285714285, 'val_f1': 0.5625395022075038, 'val_image_recall': 0.6162451583504215, 'val_loss': 1.074494409183346, 'val_recall': 0.5744060909850384, 'train_precision': 0.8744787246564781, 'val_accuracy': 0.5753472222222222, 'train_accuracy': 0.8802930402930403, 'train_f1': 0.8780945808995039, 'val_precision': 0.563222777838208, 'train_image_f1': 0.9504891527929147, 'train_image_recall': 0.9554999528163112, 'val_image_f1': 0.6032145811721141, 'train_loss': 0.9872008180006957, 'lr': 2.662512998119651e-05, 'train_recall': 0.8880553759052414, 'train_image_precision': 0.947133596373517}
2026-09-09 12:12:16,042 | INFO | src.trainer.strategy | Round 72 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 0.9857249358461962, 'swa_val_accuracy': 0.6, 'swa_val_precision': 0.5963099325308311, 'swa_val_recall': 0.5915892002734108, 'swa_val_f1': 0.5837370039037422, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.156138907667117, 'swa_test_accuracy': 0.5262135922330097, 'swa_test_precision': 0.5251013654777158, 'swa_test_recall': 0.5346593889202584, 'swa_test_f1': 0.5197955754353079, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6164035654747729, 'swa_test_image_recall': 0.6215330321852062, 'swa_test_image_f1': 0.6057623130802854}
simulation-0 | INFO flwr 2026-09-09 12:12:16,067 | server.py:130 | fit progress: (72, 1.156138907667117, {'swa_val_loss': 0.9857249358461962, 'swa_val_accuracy': 0.6, 'swa_val_precision': 0.5963099325308311, 'swa_val_recall': 0.5915892002734108, 'swa_val_f1': 0.5837370039037422, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.156138907667117, 'swa_test_accuracy': 0.5262135922330097, 'swa_test_precision': 0.5251013654777158, 'swa_test_recall': 0.5346593889202584, 'swa_test_f1': 0.5197955754353079, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6164035654747729, 'swa_test_image_recall': 0.6215330321852062, 'swa_test_image_f1': 0.6057623130802854}, 9871.385973852128)
2026-09-09 12:12:16,067 | INFO | flwr | fit progress: (72, 1.156138907667117, {'swa_val_loss': 0.9857249358461962, 'swa_val_accuracy': 0.6, 'swa_val_precision': 0.5963099325308311, 'swa_val_recall': 0.5915892002734108, 'swa_val_f1': 0.5837370039037422, 'swa_val_image_accuracy': 0.6666666666666666, 'swa_val_image_precision': 0.6805539489750017, 'swa_val_image_recall': 0.6549897470950102, 'swa_val_image_f1': 0.6454059297264871, 'swa_test_loss': 1.156138907667117, 'swa_test_accuracy': 0.5262135922330097, 'swa_test_precision': 0.5251013654777158, 'swa_test_recall': 0.5346593889202584, 'swa_test_f1': 0.5197955754353079, 'swa_test_image_accuracy': 0.6116504854368932, 'swa_test_image_precision': 0.6164035654747729, 'swa_test_image_recall': 0.6215330321852062, 'swa_test_image_f1': 0.6057623130802854}, 9871.385973852128)
simulation-0 | INFO flwr 2026-09-09 12:12:16,067 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 12:12:16,067 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 12:12:37,309 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:12:37,309 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 12:12:37,352 | INFO | src.trainer.history | Round 72 evaluation metrics saved at 2026-09-09 12:12:37: loss=1.1616661054513215 metrics={'test_accuracy': 0.5226537216828478, 'test_image_accuracy': 0.6116504854368932, 'test_image_precision': 0.6147980559745265, 'test_precision': 0.523233236457389, 'test_image_f1': 0.6087191676461626, 'test_image_recall': 0.6207754564276303, 'test_recall': 0.5318172407302841, 'test_f1': 0.5166247483071538}
simulation-0 | INFO flwr 2026-09-09 12:12:37,352 | server.py:111 | 
2026-09-09 12:12:37,352 | INFO | flwr | 
