2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 00:29:14,052 | server.py:495 | 	                      (12, 0.42579175210754155),
2026-09-09 00:29:14,052 | INFO | flwr | 	                      (12, 0.42579175210754155),
simulation-0 | INFO flwr 2026-09-09 00:29:14,052 | server.py:495 | 	                      (13, 0.42773980405559353),
2026-09-09 00:29:14,052 | INFO | flwr | 	                      (13, 0.42773980405559353),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (14, 0.4377534745955799),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (14, 0.4377534745955799),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (15, 0.4058213716108453),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (15, 0.4058213716108453),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (16, 0.46367053998632946),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (16, 0.46367053998632946),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (17, 0.4544998860788335),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (17, 0.4544998860788335),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (18, 0.4917293233082707),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (18, 0.4917293233082707),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (19, 0.4459785828206881),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (19, 0.4459785828206881),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (20, 0.4569605832763727),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (20, 0.4569605832763727),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (21, 0.43639781271360223),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (21, 0.43639781271360223),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (22, 0.46367053998632946),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (22, 0.46367053998632946),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (23, 0.46610845295055825),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (23, 0.46610845295055825),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (24, 0.44692412850307595),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (24, 0.44692412850307595),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (25, 0.5050922761449077),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (25, 0.5050922761449077),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (26, 0.5003873319662794),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (26, 0.5003873319662794),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (27, 0.5094782410571884),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (27, 0.5094782410571884),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (28, 0.47606516290726814),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (28, 0.47606516290726814),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (29, 0.4517657780815675),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (29, 0.4517657780815675),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (30, 0.5371838687628162),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (30, 0.5371838687628162),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (31, 0.5538505354294828),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (31, 0.5538505354294828),
simulation-0 | INFO flwr 2026-09-09 00:29:14,053 | server.py:495 | 	                      (32, 0.5174868990658464),
2026-09-09 00:29:14,053 | INFO | flwr | 	                      (32, 0.5174868990658464),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (33, 0.4920824789245842),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (33, 0.4920824789245842),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (34, 0.5552859421280474),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (34, 0.5552859421280474),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (35, 0.5401344269765322),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (35, 0.5401344269765322),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (36, 0.5356687172476646),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (36, 0.5356687172476646),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (37, 0.5457051720209616),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (37, 0.5457051720209616),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (38, 0.5276600592390066),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (38, 0.5276600592390066),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (39, 0.5673274094326726),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (39, 0.5673274094326726),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (40, 0.5400546821599452),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (40, 0.5400546821599452),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (41, 0.5204374572795626),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (41, 0.5204374572795626),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (42, 0.6254158122579175),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (42, 0.6254158122579175),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (43, 0.5591023012075643),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (43, 0.5591023012075643),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (44, 0.5543973570289359),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (44, 0.5543973570289359),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (45, 0.547140578719526),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (45, 0.547140578719526),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (46, 0.5526087947140578),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (46, 0.5526087947140578),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (47, 0.5721462747778537),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (47, 0.5721462747778537),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (48, 0.5528480291638186),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (48, 0.5528480291638186),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (49, 0.5707108680792892),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (49, 0.5707108680792892),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (50, 0.5772841193893826),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (50, 0.5772841193893826),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (51, 0.5582365003417635),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (51, 0.5582365003417635),
simulation-0 | INFO flwr 2026-09-09 00:29:14,054 | server.py:495 | 	                      (52, 0.6030416951469583),
2026-09-09 00:29:14,054 | INFO | flwr | 	                      (52, 0.6030416951469583),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (53, 0.5787195260879472),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (53, 0.5787195260879472),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (54, 0.6121326042378674),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (54, 0.6121326042378674),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (55, 0.5485759854180907),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (55, 0.5485759854180907),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (56, 0.5515265436318068),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (56, 0.5515265436318068),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (57, 0.5587491455912509),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (57, 0.5587491455912509),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (58, 0.6030416951469583),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (58, 0.6030416951469583),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (59, 0.5209501025290499),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (59, 0.5209501025290499),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (60, 0.5500911369332422),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (60, 0.5500911369332422),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (61, 0.6150034176349966),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (61, 0.6150034176349966),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (62, 0.5940305308726362),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (62, 0.5940305308726362),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (63, 0.6030416951469583),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (63, 0.6030416951469583),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (64, 0.6135680109364319),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (64, 0.6135680109364319),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (65, 0.5835042150831625),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (65, 0.5835042150831625),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (66, 0.6031214399635453),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (66, 0.6031214399635453),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (67, 0.5653223969013442),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (67, 0.5653223969013442),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (68, 0.6259284575074049),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (68, 0.6259284575074049),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (69, 0.5819890635680108),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (69, 0.5819890635680108),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (70, 0.5834244702665755),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (70, 0.5834244702665755),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (71, 0.6030416951469583),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (71, 0.6030416951469583),
simulation-0 | INFO flwr 2026-09-09 00:29:14,055 | server.py:495 | 	                      (72, 0.6222260195944406),
2026-09-09 00:29:14,055 | INFO | flwr | 	                      (72, 0.6222260195944406),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (73, 0.5819890635680108),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (73, 0.5819890635680108),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (74, 0.6545568466621099),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (74, 0.6545568466621099),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (75, 0.6575074048758259),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (75, 0.6575074048758259),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (76, 0.6031214399635453),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (76, 0.6031214399635453),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (77, 0.628879015721121),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (77, 0.628879015721121),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (78, 0.5940305308726361),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (78, 0.5940305308726361),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (79, 0.6394053315105946),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (79, 0.6394053315105946),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (80, 0.5863750284802917),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (80, 0.5863750284802917),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (81, 0.5969013442697653),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (81, 0.5969013442697653),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (82, 0.5819890635680108),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (82, 0.5819890635680108),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (83, 0.6378901799954432),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (83, 0.6378901799954432),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (84, 0.6182729551150604),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (84, 0.6182729551150604),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (85, 0.6106971975393028),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (85, 0.6106971975393028),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (86, 0.5834244702665755),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (86, 0.5834244702665755),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (87, 0.6197881066302119),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (87, 0.6197881066302119),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (88, 0.6121326042378674),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (88, 0.6121326042378674),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (89, 0.619708361813625),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (89, 0.619708361813625),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (90, 0.6000911369332422),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (90, 0.6000911369332422),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (91, 0.5829915698336751),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (91, 0.5829915698336751),
simulation-0 | INFO flwr 2026-09-09 00:29:14,056 | server.py:495 | 	                      (92, 0.5925153793574846),
2026-09-09 00:29:14,056 | INFO | flwr | 	                      (92, 0.5925153793574846),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (93, 0.6622123490544544),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (93, 0.6622123490544544),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (94, 0.6560719981772614),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (94, 0.6560719981772614),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (95, 0.6636477557530189),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (95, 0.6636477557530189),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (96, 0.6273638642059695),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (96, 0.6273638642059695),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (97, 0.5925153793574846),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (97, 0.5925153793574846),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (98, 0.5819890635680108),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (98, 0.5819890635680108),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (99, 0.6454659375712007),
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (99, 0.6454659375712007),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	                      (100, 0.5925153793574846)],
2026-09-09 00:29:14,057 | INFO | flwr | 	                      (100, 0.5925153793574846)],
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	 'val_loss': [(1, 1.5999687421846838),
2026-09-09 00:29:14,057 | INFO | flwr | 	 'val_loss': [(1, 1.5999687421846838),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (2, 1.583565058569623),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (2, 1.583565058569623),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (3, 1.5579852276993418),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (3, 1.5579852276993418),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (4, 1.4977535396074444),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (4, 1.4977535396074444),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (5, 1.443570236603516),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (5, 1.443570236603516),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (6, 1.4159795141633469),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (6, 1.4159795141633469),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (7, 1.360207728823948),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (7, 1.360207728823948),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (8, 1.3430497243818733),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (8, 1.3430497243818733),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (9, 1.3315927607063163),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (9, 1.3315927607063163),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (10, 1.327811343525695),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (10, 1.327811343525695),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (11, 1.3069149885559936),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (11, 1.3069149885559936),
simulation-0 | INFO flwr 2026-09-09 00:29:14,057 | server.py:495 | 	              (12, 1.3048594052798388),
2026-09-09 00:29:14,057 | INFO | flwr | 	              (12, 1.3048594052798388),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (13, 1.2644695448889014),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (13, 1.2644695448889014),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (14, 1.259105458804345),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (14, 1.259105458804345),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (15, 1.2819783152981798),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (15, 1.2819783152981798),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (16, 1.2482655433839929),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (16, 1.2482655433839929),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (17, 1.2777037497636115),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (17, 1.2777037497636115),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (18, 1.2418985352766527),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (18, 1.2418985352766527),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (19, 1.2598879134811225),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (19, 1.2598879134811225),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (20, 1.2106577159716048),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (20, 1.2106577159716048),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (21, 1.2688350102961619),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (21, 1.2688350102961619),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (22, 1.17699506210194),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (22, 1.17699506210194),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (23, 1.2334790765254247),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (23, 1.2334790765254247),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (24, 1.26964887980819),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (24, 1.26964887980819),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (25, 1.2575206824845786),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (25, 1.2575206824845786),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (26, 1.2843221675326877),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (26, 1.2843221675326877),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (27, 1.1993909102058722),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (27, 1.1993909102058722),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (28, 1.1936009442887752),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (28, 1.1936009442887752),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (29, 1.2549798448973184),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (29, 1.2549798448973184),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (30, 1.1975208605717098),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (30, 1.1975208605717098),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (31, 1.1964778948097048),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (31, 1.1964778948097048),
simulation-0 | INFO flwr 2026-09-09 00:29:14,058 | server.py:495 | 	              (32, 1.202860253301538),
2026-09-09 00:29:14,058 | INFO | flwr | 	              (32, 1.202860253301538),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (33, 1.1538831286888855),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (33, 1.1538831286888855),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (34, 1.1813420871737335),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (34, 1.1813420871737335),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (35, 1.187103919155868),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (35, 1.187103919155868),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (36, 1.170648703865807),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (36, 1.170648703865807),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (37, 1.1719142205762243),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (37, 1.1719142205762243),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (38, 1.162093674585302),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (38, 1.162093674585302),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (39, 1.181208520448834),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (39, 1.181208520448834),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (40, 1.177686532144921),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (40, 1.177686532144921),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (41, 1.1970567907503964),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (41, 1.1970567907503964),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (42, 1.122755882037137),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (42, 1.122755882037137),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (43, 1.125621272230226),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (43, 1.125621272230226),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (44, 1.1783744047265448),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (44, 1.1783744047265448),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (45, 1.1365902482534407),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (45, 1.1365902482534407),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (46, 1.1766179372512282),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (46, 1.1766179372512282),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (47, 1.120741102663152),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (47, 1.120741102663152),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (48, 1.1615948640374474),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (48, 1.1615948640374474),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (49, 1.1208308776438989),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (49, 1.1208308776438989),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (50, 1.1301170505160572),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (50, 1.1301170505160572),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (51, 1.1745777420587156),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (51, 1.1745777420587156),
simulation-0 | INFO flwr 2026-09-09 00:29:14,059 | server.py:495 | 	              (52, 1.129381942148319),
2026-09-09 00:29:14,059 | INFO | flwr | 	              (52, 1.129381942148319),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (53, 1.1471276965658745),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (53, 1.1471276965658745),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (54, 1.0781259342296656),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (54, 1.0781259342296656),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (55, 1.154188354786208),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (55, 1.154188354786208),
simulation-0 | INFO flwr 2026-09-09 00:29:14,060 | server.py:495 | 	              (56, 1.104290822926701),
2026-09-09 00:29:14,060 | INFO | flwr | 	              (56, 1.104290822926701),
