2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
2026-09-09 14:54:56,894 | INFO | src.trainer.history | Round 38 fit metrics saved at 2026-09-09 14:54:56: {'train_accuracy': 0.6336996336996337, 'train_image_f1': 0.6939106870141353, 'val_image_precision': 0.5644665138782786, 'train_recall': 0.6481347307211143, 'lr': 7.238553065619079e-05, 'train_image_recall': 0.7116006861816147, 'train_precision': 0.6531725264614734, 'val_loss': 1.1452956700984862, 'val_image_accuracy': 0.5729166666666666, 'val_image_recall': 0.5595579858737754, 'val_f1': 0.49519018922349894, 'val_accuracy': 0.5201388888888889, 'train_image_accuracy': 0.6945054945054945, 'train_loss': 1.2806619496572587, 'val_image_f1': 0.5495319495319496, 'train_f1': 0.6313351316562059, 'val_precision': 0.5110527004646132, 'train_image_precision': 0.7143188854489164, 'val_recall': 0.5016214779372674}
2026-09-09 14:55:17,381 | INFO | src.trainer.strategy | Round 38 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.139549375573794, 'swa_val_accuracy': 0.5277777777777778, 'swa_val_precision': 0.5403666967980276, 'swa_val_recall': 0.5068967874231032, 'swa_val_f1': 0.5022118978139407, 'swa_val_image_accuracy': 0.5416666666666666, 'swa_val_image_precision': 0.6094752623688156, 'swa_val_image_recall': 0.5156983367509683, 'swa_val_image_f1': 0.5047956732099955, 'swa_test_loss': 1.2983302969762809, 'swa_test_accuracy': 0.4349514563106796, 'swa_test_precision': 0.46261017260456, 'swa_test_recall': 0.4417382520860781, 'swa_test_f1': 0.41621880601849287, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.4990097048920578, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44782806741479975}
simulation-0 | INFO flwr 2026-09-09 14:55:17,395 | server.py:130 | fit progress: (38, 1.2983302969762809, {'swa_val_loss': 1.139549375573794, 'swa_val_accuracy': 0.5277777777777778, 'swa_val_precision': 0.5403666967980276, 'swa_val_recall': 0.5068967874231032, 'swa_val_f1': 0.5022118978139407, 'swa_val_image_accuracy': 0.5416666666666666, 'swa_val_image_precision': 0.6094752623688156, 'swa_val_image_recall': 0.5156983367509683, 'swa_val_image_f1': 0.5047956732099955, 'swa_test_loss': 1.2983302969762809, 'swa_test_accuracy': 0.4349514563106796, 'swa_test_precision': 0.46261017260456, 'swa_test_recall': 0.4417382520860781, 'swa_test_f1': 0.41621880601849287, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.4990097048920578, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44782806741479975}, 2729.596551552415)
2026-09-09 14:55:17,395 | INFO | flwr | fit progress: (38, 1.2983302969762809, {'swa_val_loss': 1.139549375573794, 'swa_val_accuracy': 0.5277777777777778, 'swa_val_precision': 0.5403666967980276, 'swa_val_recall': 0.5068967874231032, 'swa_val_f1': 0.5022118978139407, 'swa_val_image_accuracy': 0.5416666666666666, 'swa_val_image_precision': 0.6094752623688156, 'swa_val_image_recall': 0.5156983367509683, 'swa_val_image_f1': 0.5047956732099955, 'swa_test_loss': 1.2983302969762809, 'swa_test_accuracy': 0.4349514563106796, 'swa_test_precision': 0.46261017260456, 'swa_test_recall': 0.4417382520860781, 'swa_test_f1': 0.41621880601849287, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.4990097048920578, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44782806741479975}, 2729.596551552415)
simulation-0 | INFO flwr 2026-09-09 14:55:17,395 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:55:17,395 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:55:28,979 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:55:28,979 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:55:29,006 | INFO | src.trainer.history | Round 38 evaluation metrics saved at 2026-09-09 14:55:29: loss=1.3052828707934199 metrics={'test_image_accuracy': 0.47572815533980584, 'test_image_recall': 0.4798983625070582, 'test_accuracy': 0.42071197411003236, 'test_f1': 0.3956476086321018, 'test_precision': 0.4540836972043986, 'test_image_f1': 0.4526395173453997, 'test_recall': 0.4249009348139783, 'test_image_precision': 0.5189999999999999}
simulation-0 | INFO flwr 2026-09-09 14:55:29,006 | server.py:111 | 
2026-09-09 14:55:29,006 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:55:29,006 | server.py:112 | [ROUND 39]
2026-09-09 14:55:29,006 | INFO | flwr | [ROUND 39]
simulation-0 | INFO flwr 2026-09-09 14:55:29,006 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:55:29,006 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:56:08,576 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:56:08,576 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:56:09,134 | INFO | src.trainer.history | Round 39 fit metrics saved at 2026-09-09 14:56:09: {'train_accuracy': 0.6303296703296704, 'train_image_f1': 0.6664754980106719, 'val_image_precision': 0.5147123464770524, 'train_recall': 0.6428353622110472, 'lr': 7.105987997163423e-05, 'train_image_recall': 0.6788464130627283, 'train_precision': 0.6370887272932851, 'val_loss': 1.1839474507959868, 'val_image_accuracy': 0.53125, 'val_image_recall': 0.5241968557758032, 'val_f1': 0.4696482626444135, 'val_accuracy': 0.49027777777777776, 'train_image_accuracy': 0.6703296703296703, 'train_loss': 1.2844018583157997, 'val_image_f1': 0.513511691148608, 'train_f1': 0.6274623626961076, 'val_precision': 0.47863642466882217, 'train_image_precision': 0.6734969182277821, 'val_recall': 0.47731829573934836}
2026-09-09 14:56:29,623 | INFO | src.trainer.strategy | Round 39 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.1330794347657098, 'swa_val_accuracy': 0.5333333333333333, 'swa_val_precision': 0.5425027450579616, 'swa_val_recall': 0.5121189336978811, 'swa_val_f1': 0.5075671182049091, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.6145690312738367, 'swa_val_image_recall': 0.5247892458418775, 'swa_val_image_f1': 0.5116876111266013, 'swa_test_loss': 1.2954349464583166, 'swa_test_accuracy': 0.4375404530744337, 'swa_test_precision': 0.46563055177544727, 'swa_test_recall': 0.44407265198569545, 'swa_test_f1': 0.4181557738472047, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}
simulation-0 | INFO flwr 2026-09-09 14:56:29,637 | server.py:130 | fit progress: (39, 1.2954349464583166, {'swa_val_loss': 1.1330794347657098, 'swa_val_accuracy': 0.5333333333333333, 'swa_val_precision': 0.5425027450579616, 'swa_val_recall': 0.5121189336978811, 'swa_val_f1': 0.5075671182049091, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.6145690312738367, 'swa_val_image_recall': 0.5247892458418775, 'swa_val_image_f1': 0.5116876111266013, 'swa_test_loss': 1.2954349464583166, 'swa_test_accuracy': 0.4375404530744337, 'swa_test_precision': 0.46563055177544727, 'swa_test_recall': 0.44407265198569545, 'swa_test_f1': 0.4181557738472047, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}, 2801.8384179472923)
2026-09-09 14:56:29,637 | INFO | flwr | fit progress: (39, 1.2954349464583166, {'swa_val_loss': 1.1330794347657098, 'swa_val_accuracy': 0.5333333333333333, 'swa_val_precision': 0.5425027450579616, 'swa_val_recall': 0.5121189336978811, 'swa_val_f1': 0.5075671182049091, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.6145690312738367, 'swa_val_image_recall': 0.5247892458418775, 'swa_val_image_f1': 0.5116876111266013, 'swa_test_loss': 1.2954349464583166, 'swa_test_accuracy': 0.4375404530744337, 'swa_test_precision': 0.46563055177544727, 'swa_test_recall': 0.44407265198569545, 'swa_test_f1': 0.4181557738472047, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}, 2801.8384179472923)
simulation-0 | INFO flwr 2026-09-09 14:56:29,637 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:56:29,637 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:56:41,261 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:56:41,261 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:56:41,290 | INFO | src.trainer.history | Round 39 evaluation metrics saved at 2026-09-09 14:56:41: loss=1.2723384308004844 metrics={'test_image_accuracy': 0.4854368932038835, 'test_image_recall': 0.4906888763410503, 'test_accuracy': 0.4401294498381877, 'test_f1': 0.42418804604669613, 'test_precision': 0.4508809030171378, 'test_image_f1': 0.46626262626262627, 'test_recall': 0.4430505050505051, 'test_image_precision': 0.5089186176142698}
simulation-0 | INFO flwr 2026-09-09 14:56:41,290 | server.py:111 | 
2026-09-09 14:56:41,290 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:56:41,290 | server.py:112 | [ROUND 40]
2026-09-09 14:56:41,290 | INFO | flwr | [ROUND 40]
simulation-0 | INFO flwr 2026-09-09 14:56:41,291 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:56:41,291 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:57:20,192 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:57:20,192 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:57:20,730 | INFO | src.trainer.history | Round 40 fit metrics saved at 2026-09-09 14:57:20: {'train_accuracy': 0.6336996336996337, 'train_image_f1': 0.6813704121316242, 'val_image_precision': 0.49800194931773883, 'train_recall': 0.6533388171892306, 'lr': 6.9718058349284e-05, 'train_image_recall': 0.70202030943405, 'train_precision': 0.6540150320790872, 'val_loss': 1.1727258918600738, 'val_image_accuracy': 0.5104166666666666, 'val_image_recall': 0.4978696741854637, 'val_f1': 0.4794427333477671, 'val_accuracy': 0.49583333333333335, 'train_image_accuracy': 0.6835164835164835, 'train_loss': 1.2774552860277473, 'val_image_f1': 0.4838415258576549, 'train_f1': 0.6310505443974063, 'val_precision': 0.48619410900961474, 'train_image_precision': 0.7001371057078989, 'val_recall': 0.4920353915090757}
2026-09-09 14:57:41,270 | INFO | src.trainer.strategy | Round 40 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.1285435650083753, 'swa_val_accuracy': 0.5340277777777778, 'swa_val_precision': 0.5408538509338954, 'swa_val_recall': 0.5130120756436546, 'swa_val_f1': 0.5086050738386934, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.6145690312738367, 'swa_val_image_recall': 0.5247892458418775, 'swa_val_image_f1': 0.5116876111266013, 'swa_test_loss': 1.293963656880709, 'swa_test_accuracy': 0.4375404530744337, 'swa_test_precision': 0.4620505193854557, 'swa_test_recall': 0.44375839136708706, 'swa_test_f1': 0.417634463916535, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}
simulation-0 | INFO flwr 2026-09-09 14:57:41,285 | server.py:130 | fit progress: (40, 1.293963656880709, {'swa_val_loss': 1.1285435650083753, 'swa_val_accuracy': 0.5340277777777778, 'swa_val_precision': 0.5408538509338954, 'swa_val_recall': 0.5130120756436546, 'swa_val_f1': 0.5086050738386934, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.6145690312738367, 'swa_val_image_recall': 0.5247892458418775, 'swa_val_image_f1': 0.5116876111266013, 'swa_test_loss': 1.293963656880709, 'swa_test_accuracy': 0.4375404530744337, 'swa_test_precision': 0.4620505193854557, 'swa_test_recall': 0.44375839136708706, 'swa_test_f1': 0.417634463916535, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}, 2873.4863948747516)
2026-09-09 14:57:41,285 | INFO | flwr | fit progress: (40, 1.293963656880709, {'swa_val_loss': 1.1285435650083753, 'swa_val_accuracy': 0.5340277777777778, 'swa_val_precision': 0.5408538509338954, 'swa_val_recall': 0.5130120756436546, 'swa_val_f1': 0.5086050738386934, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.6145690312738367, 'swa_val_image_recall': 0.5247892458418775, 'swa_val_image_f1': 0.5116876111266013, 'swa_test_loss': 1.293963656880709, 'swa_test_accuracy': 0.4375404530744337, 'swa_test_precision': 0.4620505193854557, 'swa_test_recall': 0.44375839136708706, 'swa_test_f1': 0.417634463916535, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}, 2873.4863948747516)
simulation-0 | INFO flwr 2026-09-09 14:57:41,285 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:57:41,285 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:57:52,962 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:57:52,962 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:57:52,991 | INFO | src.trainer.history | Round 40 evaluation metrics saved at 2026-09-09 14:57:52: loss=1.3040782555600199 metrics={'test_image_accuracy': 0.47572815533980584, 'test_image_recall': 0.48144645209862597, 'test_accuracy': 0.4453074433656958, 'test_f1': 0.42365270618089557, 'test_precision': 0.47704326541076564, 'test_image_f1': 0.45067894460778224, 'test_recall': 0.4562822636300897, 'test_image_precision': 0.5100021651172546}
simulation-0 | INFO flwr 2026-09-09 14:57:52,991 | server.py:111 | 
2026-09-09 14:57:52,991 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:57:52,991 | server.py:112 | [ROUND 41]
2026-09-09 14:57:52,991 | INFO | flwr | [ROUND 41]
simulation-0 | INFO flwr 2026-09-09 14:57:52,991 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:57:52,991 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:58:32,657 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:58:32,657 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:58:33,272 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:58:33,481 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:58:33,483 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:58:33,508 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:58:33,508 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:58:33,524 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:58:33,633 | INFO | src.trainer.strategy | Round 41: new best val score 0.4978, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:58:33,660 | INFO | src.trainer.history | Round 41 fit metrics saved at 2026-09-09 14:58:33: {'train_accuracy': 0.6432234432234433, 'train_image_f1': 0.6821125084075577, 'val_image_precision': 0.5549928332537029, 'train_recall': 0.6599100349173933, 'lr': 6.836141688977237e-05, 'train_image_recall': 0.7029205002041804, 'train_precision': 0.6589136226712166, 'val_loss': 1.17220815610284, 'val_image_accuracy': 0.5416666666666666, 'val_image_recall': 0.5446001367054, 'val_f1': 0.4977555599578672, 'val_accuracy': 0.5138888888888888, 'train_image_accuracy': 0.6857142857142857, 'train_loss': 1.277036083355928, 'val_image_f1': 0.5305329201417053, 'train_f1': 0.6396754939909514, 'val_precision': 0.509660952619472, 'train_image_precision': 0.7042672520735768, 'val_recall': 0.5060211133895345}
2026-09-09 14:58:54,135 | INFO | src.trainer.strategy | Round 41 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.1239379247029622, 'swa_val_accuracy': 0.5340277777777778, 'swa_val_precision': 0.5386043654301254, 'swa_val_recall': 0.5123558897243108, 'swa_val_f1': 0.508773610944995, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.582161287777164, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5152716186252772, 'swa_test_loss': 1.2933658592523494, 'swa_test_accuracy': 0.4414239482200647, 'swa_test_precision': 0.4629247915706175, 'swa_test_recall': 0.4478622874709831, 'swa_test_f1': 0.42114728797596335, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}
simulation-0 | INFO flwr 2026-09-09 14:58:54,150 | server.py:130 | fit progress: (41, 1.2933658592523494, {'swa_val_loss': 1.1239379247029622, 'swa_val_accuracy': 0.5340277777777778, 'swa_val_precision': 0.5386043654301254, 'swa_val_recall': 0.5123558897243108, 'swa_val_f1': 0.508773610944995, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.582161287777164, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5152716186252772, 'swa_test_loss': 1.2933658592523494, 'swa_test_accuracy': 0.4414239482200647, 'swa_test_precision': 0.4629247915706175, 'swa_test_recall': 0.4478622874709831, 'swa_test_f1': 0.42114728797596335, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}, 2946.3517336137593)
2026-09-09 14:58:54,150 | INFO | flwr | fit progress: (41, 1.2933658592523494, {'swa_val_loss': 1.1239379247029622, 'swa_val_accuracy': 0.5340277777777778, 'swa_val_precision': 0.5386043654301254, 'swa_val_recall': 0.5123558897243108, 'swa_val_f1': 0.508773610944995, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.582161287777164, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5152716186252772, 'swa_test_loss': 1.2933658592523494, 'swa_test_accuracy': 0.4414239482200647, 'swa_test_precision': 0.4629247915706175, 'swa_test_recall': 0.4478622874709831, 'swa_test_f1': 0.42114728797596335, 'swa_test_image_accuracy': 0.46601941747572817, 'swa_test_image_precision': 0.496149904845557, 'swa_test_image_recall': 0.4719932241671373, 'swa_test_image_f1': 0.44687948383463727}, 2946.3517336137593)
simulation-0 | INFO flwr 2026-09-09 14:58:54,150 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:58:54,150 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:59:06,640 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:59:06,640 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:59:06,669 | INFO | src.trainer.history | Round 41 evaluation metrics saved at 2026-09-09 14:59:06: loss=1.2891199394530077 metrics={'test_image_accuracy': 0.46601941747572817, 'test_image_recall': 0.4751750423489554, 'test_accuracy': 0.44271844660194176, 'test_f1': 0.42145889220177946, 'test_precision': 0.4521689442969201, 'test_image_f1': 0.4338787195689755, 'test_recall': 0.45108262751741013, 'test_image_precision': 0.48685966363385724}
simulation-0 | INFO flwr 2026-09-09 14:59:06,669 | server.py:111 | 
2026-09-09 14:59:06,669 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:59:06,669 | server.py:112 | [ROUND 42]
2026-09-09 14:59:06,669 | INFO | flwr | [ROUND 42]
simulation-0 | INFO flwr 2026-09-09 14:59:06,669 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:59:06,669 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:59:45,928 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:59:45,928 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:59:46,655 | INFO | src.trainer.history | Round 42 fit metrics saved at 2026-09-09 14:59:46: {'train_accuracy': 0.6417582417582418, 'train_image_f1': 0.6816858866981588, 'val_image_precision': 0.5848662207357859, 'train_recall': 0.659050448986226, 'lr': 6.699132161605159e-05, 'train_image_recall': 0.6973828341506038, 'train_precision': 0.6598501804653379, 'val_loss': 1.1786098225541748, 'val_image_accuracy': 0.5520833333333334, 'val_image_recall': 0.5432444748234222, 'val_f1': 0.48110448401046313, 'val_accuracy': 0.5013888888888889, 'train_image_accuracy': 0.6835164835164835, 'train_loss': 1.2590542600705072, 'val_image_f1': 0.5333462033462034, 'train_f1': 0.6400933277220427, 'val_precision': 0.5038091094366136, 'train_image_precision': 0.7015380957520355, 'val_recall': 0.4879099263309789}
2026-09-09 15:00:07,197 | INFO | src.trainer.strategy | Round 42 SWA(last 10 rounds) centralized metrics: {'swa_val_loss': 1.115760632024871, 'swa_val_accuracy': 0.5368055555555555, 'swa_val_precision': 0.5368328395308322, 'swa_val_recall': 0.5140191387559809, 'swa_val_f1': 0.5105418873179407, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.582161287777164, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5152716186252772, 'swa_test_loss': 1.2871428856957692, 'swa_test_accuracy': 0.44271844660194176, 'swa_test_precision': 0.46056224110730426, 'swa_test_recall': 0.44793443754313317, 'swa_test_f1': 0.4223827875035318, 'swa_test_image_accuracy': 0.4854368932038835, 'swa_test_image_precision': 0.5135806222762744, 'swa_test_image_recall': 0.4906888763410503, 'swa_test_image_f1': 0.4664574314574314}
simulation-0 | INFO flwr 2026-09-09 15:00:07,212 | server.py:130 | fit progress: (42, 1.2871428856957692, {'swa_val_loss': 1.115760632024871, 'swa_val_accuracy': 0.5368055555555555, 'swa_val_precision': 0.5368328395308322, 'swa_val_recall': 0.5140191387559809, 'swa_val_f1': 0.5105418873179407, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.582161287777164, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5152716186252772, 'swa_test_loss': 1.2871428856957692, 'swa_test_accuracy': 0.44271844660194176, 'swa_test_precision': 0.46056224110730426, 'swa_test_recall': 0.44793443754313317, 'swa_test_f1': 0.4223827875035318, 'swa_test_image_accuracy': 0.4854368932038835, 'swa_test_image_precision': 0.5135806222762744, 'swa_test_image_recall': 0.4906888763410503, 'swa_test_image_f1': 0.4664574314574314}, 3019.4131836257875)
2026-09-09 15:00:07,212 | INFO | flwr | fit progress: (42, 1.2871428856957692, {'swa_val_loss': 1.115760632024871, 'swa_val_accuracy': 0.5368055555555555, 'swa_val_precision': 0.5368328395308322, 'swa_val_recall': 0.5140191387559809, 'swa_val_f1': 0.5105418873179407, 'swa_val_image_accuracy': 0.5520833333333334, 'swa_val_image_precision': 0.582161287777164, 'swa_val_image_recall': 0.5323650034176349, 'swa_val_image_f1': 0.5152716186252772, 'swa_test_loss': 1.2871428856957692, 'swa_test_accuracy': 0.44271844660194176, 'swa_test_precision': 0.46056224110730426, 'swa_test_recall': 0.44793443754313317, 'swa_test_f1': 0.4223827875035318, 'swa_test_image_accuracy': 0.4854368932038835, 'swa_test_image_precision': 0.5135806222762744, 'swa_test_image_recall': 0.4906888763410503, 'swa_test_image_f1': 0.4664574314574314}, 3019.4131836257875)
simulation-0 | INFO flwr 2026-09-09 15:00:07,212 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 15:00:07,212 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:00:18,806 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:00:18,806 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 15:00:18,835 | INFO | src.trainer.history | Round 42 evaluation metrics saved at 2026-09-09 15:00:18: loss=1.2933116617133316 metrics={'test_image_accuracy': 0.4563106796116505, 'test_image_recall': 0.4636598908338039, 'test_accuracy': 0.44336569579288027, 'test_f1': 0.4250382328222579, 'test_precision': 0.4681501599602669, 'test_image_f1': 0.4340833268818405, 'test_recall': 0.45183154526632785, 'test_image_precision': 0.49792745380980674}
simulation-0 | INFO flwr 2026-09-09 15:00:18,836 | server.py:111 | 
2026-09-09 15:00:18,836 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 15:00:18,836 | server.py:112 | [ROUND 43]
2026-09-09 15:00:18,836 | INFO | flwr | [ROUND 43]
simulation-0 | INFO flwr 2026-09-09 15:00:18,836 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 15:00:18,836 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 15:00:58,720 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:00:58,720 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 15:00:59,266 | INFO | src.trainer.history | Round 43 fit metrics saved at 2026-09-09 15:00:59: {'train_accuracy': 0.6778021978021977, 'train_image_f1': 0.7297413357551068, 'val_image_precision': 0.5454894091415831, 'train_recall': 0.6918460952013692, 'lr': 6.560915209792424e-05, 'train_image_recall': 0.7484797874893069, 'train_precision': 0.6814831858676258, 'val_loss': 1.1226903918335776, 'val_image_accuracy': 0.5625, 'val_image_recall': 0.5457621326042378, 'val_f1': 0.4827585102899453, 'val_accuracy': 0.5034722222222222, 'train_image_accuracy': 0.7318681318681318, 'train_loss': 1.2659605908830525, 'val_image_f1': 0.5404632699845465, 'train_f1': 0.6760393690803169, 'val_precision': 0.48580722576471713, 'train_image_precision': 0.7351153722243432, 'val_recall': 0.4861965519860257}
